county,share_white2000
1001,.80433792
1003,.86590564
1005,.50907332
1007,.7608481
1009,.92202812
1011,.23191227
1013,.57476223
1015,.78915697
1017,.61128759
1019,.92434883
1021,.85921514
1023,.55575556
1025,.55741453
1027,.81280237
1029,.93886423
1031,.76116198
1033,.8099224
1035,.55003017
1037,.64303297
1039,.85943204
1041,.73438913
1043,.95413756
1045,.73161149
1047,.36103725
1049,.90639645
1051,.76863235
1053,.64448547
1055,.83303708
1057,.86506438
1059,.86859137
1061,.86187053
1063,.18994392
1065,.40417907
1067,.66298109
1069,.73928219
1071,.9137879
1073,.62017435
1075,.86129063
1077,.88124484
1079,.781865
1081,.73325437
1083,.81908685
1085,.2606231
1087,.15206304
1089,.71882993
1091,.46584272
1093,.94121879
1095,.91065359
1097,.6684255
1099,.58439928
1101,.5197677
1103,.83955276
1105,.30827922
1107,.5686692
1109,.59590948
1111,.76553392
1113,.57437181
1115,.89534873
1117,.89470005
1119,.26085255
1121,.66520184
1123,.7338165
1125,.69796914
1127,.92004138
1129,.64467967
1131,.27655518
1133,.96899962
2013,.19317761
2016,.37733477
2020,.69845718
2050,.12419746
2060,.52146262
2068,.84521925
2070,.20430689
2090,.77028537
2100,.81939799
2105,.46488973
2110,.73360014
2122,.85192865
2130,.72743034
2150,.56890315
2164,.18760285
2170,.86269706
2180,.19180344
2185,.25449246
2188,.12155073
2195,.71780062
2198,.51015037
2220,.67340738
2230,.91415316
2240,.79300386
2261,.74810863
2270,.046955038
2275,.73998684
2282,.50247526
2290,.23982374
4001,.20897858
4003,.61772478
4005,.59339255
4007,.69662821
4009,.55892849
4011,.51487774
4012,.65899718
4013,.67265862
4015,.84650779
4017,.46766812
4019,.62111831
4021,.59442532
4023,.19021337
4025,.86579037
4027,.42011598
5001,.75110096
5003,.69363123
5005,.97110897
5007,.87539309
5009,.96927971
5011,.62388647
5013,.74208164
5015,.8776083
5017,.44030061
5019,.73880655
5021,.97566432
5023,.97268736
5025,.83970624
5027,.62945372
5029,.83493322
5031,.8852514
5033,.9079237
5035,.53279912
5037,.76637489
5039,.56424421
5041,.50190753
5043,.69815361
5045,.87733877
5047,.95316607
5049,.97297323
5051,.88210905
5053,.95134783
5055,.9685744
5057,.60179633
5059,.87764531
5061,.71454668
5063,.94189936
5065,.95943642
5067,.8015725
5069,.50600684
5071,.89771664
5073,.61725247
5075,.97350335
5077,.40670371
5079,.65053767
5081,.73985505
5083,.95756978
5085,.9138183
5087,.94453067
5089,.96954012
5091,.73893845
5093,.66589677
5095,.58578563
5097,.94573611
5099,.66448313
5101,.96811897
5103,.59455287
5105,.95048594
5107,.39878392
5109,.91306359
5111,.90832877
5113,.93147427
5115,.9262014
5117,.84624892
5119,.65494394
5121,.96494603
5123,.43900695
5125,.94755489
5127,.90503836
5129,.96775776
5131,.80264109
5133,.72179645
5135,.96399796
5137,.96452296
5139,.66900104
5141,.9603644
5143,.83975482
5145,.92624795
5147,.67426383
5149,.83580071
6001,.41723469
6003,.7177152
6005,.82482785
6007,.80006385
6009,.87077224
6011,.4678703
6013,.58215916
6015,.69946015
6017,.85573226
6019,.40972978
6021,.62483948
6023,.81465745
6025,.20731132
6027,.73859721
6029,.50175726
6031,.44130453
6033,.80537736
6035,.70270997
6037,.31793711
6039,.45641929
6041,.78679842
6043,.85261232
6045,.74790776
6047,.41478422
6049,.8125937
6051,.76343685
6053,.39734563
6055,.68394083
6057,.90200853
6059,.52251643
6061,.82924014
6063,.88604742
6065,.52267534
6067,.58354032
6069,.4629969
6071,.44599995
6073,.5554139
6075,.4361378
6077,.49172869
6079,.76883852
6081,.50144452
6083,.559861
6085,.44510874
6087,.64393103
6089,.8648181
6091,.90295357
6093,.83161634
6095,.49734682
6097,.7383104
6099,.57737327
6101,.60517663
6103,.78737319
6105,.86472684
6107,.42478174
6109,.87524486
6111,.56090522
6113,.5915069
6115,.64750463
8001,.65808076
8003,.5326314
8005,.74489403
8007,.80787712
8009,.90429175
8011,.63254416
8013,.8352809
8014,.83468622
8015,.87486786
8017,.90452713
8019,.94060117
8021,.39506337
8023,.28612959
8025,.6652773
8027,.94176418
8029,.85782272
8031,.52222258
8033,.92787421
8035,.89912295
8037,.74028945
8039,.93143427
8041,.76908332
8043,.81488454
8045,.8126635
8047,.92018759
8049,.93228698
8051,.9245702
8053,.96582276
8055,.61259186
8057,.9207356
8059,.85037953
8061,.94327992
8063,.82770437
8065,.61634028
8067,.82662261
8069,.87813359
8071,.56000298
8073,.84139442
8075,.83471137
8077,.86907315
8079,.95427197
8081,.88322109
8083,.77666259
8085,.82622403
8087,.67194742
8089,.59377706
8091,.93185461
8093,.92450523
8095,.86044049
8097,.90583247
8099,.66017091
8101,.60121793
8103,.92657375
8105,.57640791
8107,.94763577
8109,.55869251
8111,.91218638
8113,.90371251
8115,.86494356
8117,.86876595
8119,.92957938
8121,.92716682
8123,.72355872
8125,.86105478
9001,.7313273
9003,.73297608
9005,.94512558
9007,.89515132
9009,.74870157
9011,.8466177
9013,.91033047
9015,.8846215
10001,.73212552
10003,.71593541
10005,.78819931
11001,.28279811
12001,.70524615
12003,.83157122
12005,.83829355
12007,.75256288
12009,.83880979
12011,.57435203
12013,.78457004
12015,.90662384
12017,.92885047
12019,.85074699
12021,.74472392
12023,.78247297
12027,.60827506
12029,.87551212
12031,.65990287
12033,.71566492
12035,.81905633
12037,.79973084
12039,.36303675
12041,.88866359
12043,.67873049
12045,.78820372
12047,.55406004
12049,.54626316
12051,.43712762
12053,.89265054
12055,.77221441
12057,.65029734
12059,.89030337
12061,.82782733
12063,.69917285
12065,.58236396
12067,.74186498
12069,.84011239
12071,.82934475
12073,.64152193
12075,.83254784
12077,.74880522
12079,.56762487
12081,.81933188
12083,.81149971
12085,.86210197
12086,.21203309
12087,.77259898
12089,.89022839
12091,.81391358
12093,.71470159
12095,.59321523
12097,.61204761
12099,.71690279
12101,.89636242
12103,.82864743
12105,.75185895
12107,.76013762
12109,.89278805
12111,.7792846
12113,.89088392
12115,.90200686
12117,.75935984
12119,.80442441
12121,.81560749
12123,.77945912
12125,.72270715
12127,.82378221
12129,.83819252
12131,.88473123
12133,.80477577
13001,.75324076
13003,.62362498
13005,.79863691
13007,.46460858
13009,.55919546
13011,.9185881
13013,.83486122
13015,.86385328
13017,.62288064
13019,.85062087
13021,.52594328
13023,.74136281
13025,.93691415
13027,.57931733
13029,.82107592
13031,.67995685
13033,.4659538
13035,.68691534
13037,.3746762
13039,.73580754
13043,.63098669
13045,.80419236
13047,.95715481
13049,.68586624
13051,.57024103
13053,.55685908
13055,.85462421
13057,.90227169
13059,.6195448
13061,.3818886
13063,.36715749
13065,.6928615
13067,.69463181
13069,.65784407
13071,.65582353
13073,.8115747
13075,.67191947
13077,.76534975
13079,.72380632
13081,.53211522
13083,.9689492
13085,.96508658
13087,.5668748
13089,.33308637
13091,.68528497
13093,.44794819
13095,.3932403
13097,.75802022
13099,.5009892
13101,.7164287
13103,.83778441
13105,.66236007
13107,.62352109
13109,.61244512
13111,.97551912
13113,.82397038
13115,.8006624
13117,.92144781
13119,.89062393
13121,.49183503
13123,.9112708
13125,.90336466
13127,.70770437
13129,.86617851
13131,.63788813
13133,.5209524
13135,.69968218
13137,.84934658
13139,.72007143
13141,.21715541
13143,.92604953
13145,.78476399
13147,.78945392
13149,.87173384
13151,.80667067
13153,.71426499
13155,.71673387
13157,.87255806
13159,.69699174
13161,.78970987
13163,.42422843
13165,.55689919
13167,.61669177
13169,.74391592
13171,.67978179
13173,.70307922
13175,.64459151
13177,.8262251
13179,.44422933
13181,.63848627
13183,.64631993
13185,.62189555
13187,.92480421
13189,.59813225
13191,.60174096
13193,.36920309
13195,.88097829
13197,.59078956
13199,.56293458
13201,.69897336
13205,.49923423
13207,.70076609
13209,.68013602
13211,.69013739
13213,.92730945
13215,.52016979
13217,.75537628
13219,.88948369
13221,.78023833
13223,.90162897
13225,.51590109
13227,.95397222
13229,.85994369
13231,.83333629
13233,.78066403
13235,.61888301
13237,.69562542
13239,.52001542
13241,.93177485
13243,.38253471
13245,.45758426
13247,.72182709
13249,.65660506
13251,.53141093
13253,.60845
13255,.67184329
13257,.85516798
13259,.36271217
13261,.46899846
13263,.3676039
13265,.37891188
13267,.58921874
13269,.54977089
13271,.58065289
13273,.36817375
13275,.58873749
13277,.64456415
13279,.65873551
13281,.98288423
13283,.64858961
13285,.66235614
13287,.56814474
13289,.54606086
13291,.97428942
13293,.70125622
13295,.93912828
13297,.83498752
13299,.70466894
13301,.39209804
13303,.45425919
13305,.74834275
13307,.49477103
13309,.61925352
13311,.94281834
13313,.73043114
13315,.61272538
13317,.53700417
13319,.57742035
13321,.68324351
15001,.30692104
15003,.19463632
15005,.22448979
15007,.2798866
15009,.3148883
16001,.90974295
16003,.95430022
16005,.89650071
16007,.9665013
16009,.87804562
16011,.7925213
16013,.86856002
16015,.93283361
16017,.95592737
16019,.90482616
16021,.93197513
16023,.93342531
16025,.91826439
16027,.79482269
16029,.94857615
16031,.79646993
16033,.63894325
16035,.93764961
16037,.94426531
16039,.79614067
16041,.93669522
16043,.87525606
16045,.90625733
16047,.80345166
16049,.93417799
16051,.89548433
16053,.8082602
16055,.94419301
16057,.92865002
16059,.95464295
16061,.91272551
16063,.83456975
16065,.94112664
16067,.722148
16069,.90578538
16071,.96630305
16073,.71707499
16075,.84749806
16077,.74039632
16079,.94750702
16081,.86847806
16083,.87566668
16085,.9579345
16087,.82959908
17001,.94642174
17003,.63663548
17005,.89945138
17007,.86280847
17009,.7661258
17011,.9349218
17013,.9837501
17015,.95949829
17017,.8956663
17019,.77177113
17021,.95878583
17023,.98574054
17025,.98174649
17027,.9374907
17029,.94341362
17031,.49812174
17033,.92465574
17035,.98516589
17037,.85219765
17039,.97080153
17041,.9534955
17043,.7869249
17045,.96831274
17047,.98536378
17049,.98240381
17051,.93323201
17053,.97506815
17055,.98226655
17057,.96204525
17059,.97891062
17061,.97940665
17063,.94870627
17065,.97827756
17067,.9828645
17069,.9493764
17071,.97908753
17073,.94878435
17075,.94423884
17077,.79291528
17079,.98878729
17081,.89478314
17083,.97600782
17085,.9748739
17087,.84032303
17089,.69352341
17091,.80157334
17093,.90379465
17095,.88367742
17097,.74746203
17099,.9204067
17101,.97515959
17103,.90385813
17105,.90963322
17107,.90026838
17109,.91974509
17111,.89486033
17113,.87975681
17115,.83561343
17117,.97559416
17119,.90086395
17121,.93786097
17123,.97581577
17125,.98506892
17127,.9213438
17129,.98026693
17131,.97603881
17133,.98321104
17135,.96032023
17137,.92049587
17139,.98552489
17141,.92276639
17143,.79832953
17145,.88770396
17147,.98321629
17149,.96935934
17151,.92904449
17153,.66314507
17155,.95586646
17157,.91453761
17159,.97647566
17161,.81343347
17163,.70503283
17165,.93787026
17167,.87536788
17169,.98594093
17171,.99277985
17173,.9864167
17175,.98121184
17177,.88883096
17179,.96729034
17181,.95133978
17183,.84796417
17185,.97426128
17187,.94236237
17189,.98020649
17191,.98263508
17193,.97807825
17195,.89033657
17197,.79461676
17199,.94643402
17201,.8057878
17203,.97994709
18001,.95927382
18003,.82911927
18005,.93003148
18007,.96059918
18009,.98047203
18011,.97217095
18013,.9763819
18015,.96348345
18017,.90325856
18019,.89870614
18021,.98045427
18023,.91722172
18025,.97905123
18027,.96741176
18029,.97737056
18031,.9809472
18033,.96845192
18035,.90324229
18037,.96488845
18039,.84450811
18041,.96885961
18043,.92938423
18045,.98023808
18047,.98704034
18049,.95009112
18051,.96047682
18053,.88450402
18055,.98071575
18057,.93443257
18059,.97754747
18061,.97640729
18063,.95736796
18065,.97560668
18067,.8913998
18069,.97587055
18071,.95213962
18073,.96347749
18075,.96906275
18077,.95675993
18079,.97086746
18081,.96366924
18083,.95921373
18085,.92813182
18087,.95797092
18089,.65668321
18091,.85900259
18093,.97364068
18095,.89066094
18097,.71353006
18099,.92704165
18101,.98612183
18103,.92501271
18105,.89678365
18107,.96349198
18109,.9806208
18111,.95757514
18113,.91297215
18115,.98409903
18117,.97614813
18119,.97720379
18121,.95898789
18123,.96979439
18125,.98682374
18127,.92320031
18129,.97760046
18131,.96645969
18133,.94127631
18135,.97458786
18137,.97898078
18139,.97442406
18141,.81868529
18143,.98173308
18145,.96700418
18147,.97054499
18149,.96307653
18151,.96058035
18153,.93734354
18155,.98258507
18157,.87168968
18159,.97652054
18161,.98470521
18163,.89499879
18165,.98005676
18167,.89991885
18169,.96698284
18171,.98799843
18173,.96838909
18175,.98254389
18177,.91720492
18179,.97374707
18181,.93424386
18183,.97810334
19001,.98440111
19003,.98482668
19005,.95345759
19007,.9753325
19009,.98722297
19011,.98371202
19013,.88120461
19015,.98107332
19017,.97868574
19019,.97986454
19021,.81089216
19023,.98581797
19025,.97786021
19027,.9858138
19029,.98449087
19031,.97887087
19033,.94677639
19035,.97758561
19037,.98535764
19039,.94627446
19041,.97254986
19043,.98432404
19045,.95174778
19047,.88385326
19049,.93354559
19051,.9802776
19053,.95468152
19055,.98771542
19057,.92908394
19059,.98418152
19061,.96564746
19063,.94480294
19065,.96905923
19067,.97409576
19069,.9331463
19071,.96819335
19073,.97380829
19075,.98610193
19077,.98022455
19079,.96043044
19081,.96722239
19083,.96173406
19085,.98199117
19087,.9418925
19089,.98632234
19091,.98102695
19093,.98728377
19095,.98200446
19097,.98526233
19099,.96933329
19101,.94942802
19103,.89184135
19105,.96175236
19107,.98772043
19109,.98269928
19111,.92903656
19113,.93487322
19115,.86171973
19117,.98043454
19119,.98924547
19121,.98178971
19123,.96714479
19125,.96979016
19127,.87887841
19129,.97149736
19131,.98875511
19133,.97883004
19135,.98087066
19137,.9761467
19139,.8560136
19141,.96800756
19143,.97240251
19145,.9498983
19147,.98106033
19149,.97443157
19151,.98021144
19153,.87618655
19155,.94408846
19157,.96147972
19159,.9885295
19161,.98023713
19163,.86951363
19165,.98210406
19167,.96105343
19169,.89078939
19171,.88950968
19173,.95244402
19175,.97846824
19177,.980766
19179,.95229042
19181,.97460991
19183,.96012777
19185,.98271865
19187,.92235577
19189,.96360445
19191,.9739638
19193,.8405301
19195,.97261173
19197,.94150585
20001,.93918145
20003,.96879989
20005,.90136969
20007,.96190715
20009,.88732702
20011,.93294364
20013,.85964125
20015,.93566161
20017,.96039605
20019,.93002981
20021,.91581988
20023,.964297
20025,.94058579
20027,.97222281
20029,.97945976
20031,.96285647
20033,.9689883
20035,.88359153
20037,.92302084
20039,.97470999
20041,.95140433
20043,.94262284
20045,.852184
20047,.88964766
20049,.94480222
20051,.95083529
20053,.91165966
20055,.52889055
20057,.57597351
20059,.93565983
20061,.6192981
20063,.97411823
20065,.94694132
20067,.63189989
20069,.88618594
20071,.87222946
20073,.95792258
20075,.77116102
20077,.96741825
20079,.87859178
20081,.74019039
20083,.9553957
20085,.8944841
20087,.95943958
20089,.98220688
20091,.89542502
20093,.71132201
20095,.9644627
20097,.96247715
20099,.88028705
20101,.97030163
20103,.83568954
20105,.97568476
20107,.96857136
20109,.96224558
20111,.7816326
20113,.95688379
20115,.96055508
20117,.97733653
20119,.86880094
20121,.9516421
20123,.97104675
20125,.85073835
20127,.96179688
20129,.82694507
20131,.97894663
20133,.93406349
20135,.97512966
20137,.92138416
20139,.96382362
20141,.98337823
20143,.96880615
20145,.88465047
20147,.97766531
20149,.94802064
20151,.94224536
20153,.97977072
20155,.89377546
20157,.97978503
20159,.91258699
20161,.82612306
20163,.96564442
20165,.97718942
20167,.96945494
20169,.87244034
20171,.92695314
20173,.77618045
20175,.49512622
20177,.80152285
20179,.97882241
20181,.899988
20183,.98400861
20185,.92915654
20187,.73981714
20189,.75440848
20191,.92760873
20193,.96341705
20195,.9731847
20197,.96216053
20199,.92795885
20201,.98411518
20203,.79968393
20205,.95885003
20207,.96231115
20209,.53565192
21001,.95417798
21003,.9716081
21005,.95798415
21007,.94938594
21009,.93744218
21011,.9659673
21013,.95595855
21015,.94209957
21017,.89569086
21019,.95124167
21021,.87107199
21023,.98184335
21025,.98128945
21027,.95395148
21029,.97720593
21031,.97489446
21033,.93611491
21035,.92320889
21037,.96248472
21039,.97263873
21041,.93372655
21043,.98536134
21045,.97479808
21047,.69821262
21049,.93293816
21051,.92859453
21053,.98094064
21055,.97958612
21057,.95106739
21059,.93228179
21061,.97937948
21063,.98627824
21065,.98663843
21067,.78800428
21069,.96810597
21071,.97384959
21073,.87598711
21075,.74761778
21077,.96099108
21079,.95258904
21081,.97672766
21083,.91812104
21085,.97701526
21087,.95634919
21089,.97660756
21091,.97394389
21093,.81973153
21095,.95050126
21097,.95148528
21099,.92087144
21101,.90722227
21103,.9303931
21105,.87685293
21107,.91751105
21109,.98703063
21111,.77710658
21113,.93594515
21115,.98178416
21117,.93852144
21119,.97744751
21121,.97416991
21123,.93956888
21125,.97249651
21127,.98585105
21129,.94691533
21131,.98636353
21133,.98318326
21135,.98562181
21137,.95612288
21139,.97997248
21141,.9005658
21143,.91764164
21145,.87073904
21147,.97498852
21149,.98094583
21151,.92451024
21153,.98944193
21155,.88798636
21157,.98074055
21159,.98695308
21161,.90826982
21163,.92113054
21165,.96950036
21167,.93497723
21169,.96902215
21171,.95087832
21173,.94301409
21175,.94058418
21177,.93736923
21179,.92071444
21181,.97993356
21183,.97160244
21185,.93068653
21187,.9656263
21189,.98500735
21191,.98081285
21193,.96806026
21195,.97818619
21197,.97965735
21199,.9690901
21201,.98543692
21203,.98322093
21205,.95336401
21207,.97696817
21209,.91470188
21211,.85222095
21213,.87289494
21215,.96751398
21217,.93074811
21219,.88830447
21221,.87534028
21223,.97208327
21225,.84219539
21227,.86444485
21229,.89591163
21231,.961456
21233,.92911273
21235,.97759861
21237,.98811758
21239,.90313721
22001,.81105417
22003,.68724656
22005,.77089781
22007,.67527056
22009,.68545234
22011,.83668423
22013,.55075103
22015,.74946541
22017,.54983789
22019,.74526459
22021,.79559869
22023,.93484294
22025,.70949328
22027,.51951253
22029,.60834163
22031,.5721361
22033,.56820714
22035,.32781702
22037,.51616091
22039,.70932668
22041,.67294919
22043,.87032878
22045,.66299677
22047,.4858028
22049,.71708143
22051,.65996134
22053,.8064025
22055,.73916483
22057,.82738107
22059,.85626245
22061,.58570451
22063,.93908
22065,.39077997
22067,.5722208
22069,.57832408
22071,.32523957
22073,.66365147
22075,.74099946
22077,.61223578
22079,.675574
22081,.58572549
22083,.61681509
22085,.71639752
22087,.84289116
22089,.69707572
22091,.4575254
22093,.5155986
22095,.50509626
22097,.58466983
22099,.66479373
22101,.63127863
22103,.85731608
22105,.70183671
22107,.42666894
22109,.74084026
22111,.70007676
22113,.82873076
22115,.72962773
22117,.6862185
22119,.66274709
22121,.63006186
22123,.79674798
22125,.53162962
22127,.66035736
23001,.96411496
23003,.9641397
23005,.95278299
23007,.97575957
23009,.97222602
23011,.96996516
23013,.97895396
23015,.98134494
23017,.97860277
23019,.96214896
23021,.97481936
23023,.95983392
23025,.97675294
23027,.97525793
23029,.92989397
23031,.97131771
24001,.91884428
24003,.7934429
24005,.73115528
24009,.83040017
24011,.80850625
24013,.95035505
24015,.92506999
24017,.67916614
24019,.6791122
24021,.87945616
24023,.98431218
24025,.86326653
24027,.73298669
24029,.78502017
24031,.59729153
24033,.25046876
24035,.87930566
24037,.80156523
24039,.52962601
24041,.8163144
24043,.90075797
24045,.71975321
24047,.81294632
24510,.33386105
25001,.93404132
25003,.94171256
25005,.89415246
25007,.89882505
25009,.82949883
25011,.94422215
25013,.74665505
25015,.88901937
25017,.83567905
25019,.87531066
25021,.87918764
25023,.88010091
25025,.52764255
25027,.8681426
26001,.97435284
26003,.87133819
26005,.91292995
26007,.97811759
26009,.96177793
26011,.94571018
26013,.78237951
26015,.96542442
26017,.92770374
26019,.9548077
26021,.78984147
26023,.91747409
26025,.83020324
26027,.88539928
26029,.95838594
26031,.94385415
26033,.75310129
26035,.96670294
26037,.94678438
26039,.95822591
26041,.95515954
26043,.97540712
26045,.88949162
26047,.93802506
26049,.7772758
26051,.97056937
26053,.92513818
26055,.95601171
26057,.89456487
26059,.96797031
26061,.95021755
26063,.96801102
26065,.77648151
26067,.90357792
26069,.96267658
26071,.96019906
26073,.90233064
26075,.8768881
26077,.8427667
26079,.96923786
26081,.81827742
26083,.94611037
26085,.84155887
26087,.94619197
26089,.92099559
26091,.89529532
26093,.96325928
26095,.82389426
26097,.79707581
26099,.91711283
26101,.92635036
26103,.94753534
26105,.94039977
26107,.91876972
26109,.95741749
26111,.94538397
26113,.96921778
26115,.94238448
26117,.93534935
26119,.97856176
26121,.80540526
26123,.92940462
26125,.82277137
26127,.85771388
26129,.96558338
26131,.96789479
26133,.96831244
26135,.97289258
26137,.97014159
26139,.88716817
26141,.97698456
26143,.97321641
26145,.75233048
26147,.93705451
26149,.9130435
26151,.95416868
26153,.88238895
26155,.96280384
26157,.94747066
26159,.85001969
26161,.76608193
26163,.55697095
26165,.96685183
27001,.96056944
27003,.9298802
27005,.8925643
27007,.76217043
27009,.95984727
27011,.98279268
27013,.93963188
27015,.96939063
27017,.91184574
27019,.94205409
27021,.86888701
27023,.95945227
27025,.96484441
27027,.92313141
27029,.89110786
27031,.8907584
27033,.94565171
27035,.97309542
27037,.9029218
27039,.95866847
27041,.98152113
27043,.95183223
27045,.98568499
27047,.92124265
27049,.96097755
27051,.9811421
27053,.7945143
27055,.98063409
27057,.95859295
27059,.97109818
27061,.94292861
27063,.96155483
27065,.96632957
27067,.90242767
27069,.97324502
27071,.95716184
27073,.987176
27075,.9770515
27077,.96661878
27079,.94988507
27081,.98425496
27083,.91711611
27085,.94931495
27087,.62946779
27089,.96090639
27091,.96792978
27093,.96750778
27095,.93219572
27097,.98074269
27099,.92888039
27101,.97472209
27103,.95383137
27105,.81227279
27107,.93567938
27109,.896254
27111,.96537393
27113,.96396649
27115,.93112618
27117,.96364671
27119,.92466289
27121,.98599094
27123,.75586677
27125,.97337365
27127,.94405639
27129,.93736303
27131,.90574175
27133,.96639156
27135,.95518291
27137,.9443931
27139,.92517155
27141,.96346033
27143,.93425411
27145,.95267165
27147,.93358046
27149,.95652801
27151,.91901028
27153,.96560776
27155,.95505065
27157,.96995914
27159,.97245717
27161,.9315514
27163,.92483699
27165,.82670951
27167,.96832395
27169,.9502961
27171,.97209388
27173,.95260561
28001,.47970098
28003,.87167096
28005,.55829179
28007,.58175009
28009,.62233728
28011,.34399742
28013,.69318277
28015,.62129349
28017,.56094939
28019,.67883188
28021,.15481
28023,.64835078
28025,.42635143
28027,.30568489
28029,.48921028
28031,.64331555
28033,.84909546
28035,.64473659
28037,.63022619
28039,.88639987
28041,.71872473
28043,.59595472
28045,.90132278
28047,.73610407
28049,.40711874
28051,.2022177
28053,.26713783
28055,.36147758
28057,.92219204
28059,.76597923
28061,.47177291
28063,.13255039
28065,.41416296
28067,.71423066
28069,.38963076
28071,.716479
28073,.85405582
28075,.61319792
28077,.6711536
28079,.55812079
28081,.74097145
28083,.30658656
28085,.70128644
28087,.57063377
28089,.61136127
28091,.66986674
28093,.48693636
28095,.68986714
28097,.53709328
28099,.64699918
28101,.64486915
28103,.29240918
28105,.58087343
28107,.50779718
28109,.8525089
28111,.75995362
28113,.51831752
28115,.83539927
28117,.8539142
28119,.30643639
28121,.79919624
28123,.55288261
28125,.2928929
28127,.64098263
28129,.75828773
28131,.79419786
28133,.28908238
28135,.37766352
28137,.6737175
28139,.81261861
28141,.94285297
28143,.26459357
28145,.82871234
28147,.5404802
28149,.56451738
28151,.36006624
28153,.61793822
28155,.77278864
28157,.31123137
28159,.54712594
28161,.59955317
28163,.40678805
29001,.95082659
29003,.97810376
29005,.96679032
29007,.90454739
29009,.92526633
29011,.96318156
29013,.96787184
29015,.97230619
29017,.97400683
29019,.8440271
29021,.91120344
29023,.91877854
29025,.9794513
29027,.91501915
29029,.9704119
29031,.91710073
29033,.96400106
29035,.95752662
29037,.9428367
29039,.96026081
29041,.95591241
29043,.96510631
29045,.98356098
29047,.90836102
29049,.95918268
29051,.89204657
29053,.89365309
29055,.97703689
29057,.96804529
29059,.96839404
29061,.982593
29063,.87771648
29065,.96607119
29067,.96361703
29069,.87710297
29071,.97008479
29073,.98424292
29075,.97998494
29077,.93135726
29079,.96743119
29081,.97799981
29083,.96231991
29085,.97041786
29087,.98196828
29089,.9082616
29091,.95665634
29093,.96411198
29095,.70970523
29097,.9126209
29099,.96800232
29101,.89054036
29103,.98083377
29105,.96158779
29107,.94972819
29109,.94388062
29111,.95707774
29113,.95571178
29115,.97459048
29117,.9597283
29119,.84778279
29121,.9562301
29123,.97897893
29125,.96697342
29127,.92908543
29129,.98576295
29131,.97320259
29133,.78914815
29135,.91546398
29137,.94220036
29139,.95537764
29141,.96844077
29143,.83315665
29145,.92409909
29147,.96008778
29149,.93711501
29151,.9820022
29153,.96929592
29155,.71086532
29157,.97845203
29159,.90994227
29161,.92592388
29163,.87610036
29165,.89925289
29167,.96393043
29169,.75743431
29171,.98705375
29173,.97614151
29175,.89968306
29177,.95885307
29179,.95166022
29181,.96407765
29183,.93774748
29185,.96746314
29186,.97564554
29187,.95791912
29189,.76711392
29195,.87937015
29197,.97993648
29199,.98108315
29201,.87817001
29203,.9447915
29205,.97469884
29207,.96870834
29209,.96976233
29211,.89724058
29213,.94670242
29215,.95705163
29217,.96577078
29219,.94829166
29221,.950876
29223,.97282219
29225,.95445192
29227,.98698574
29229,.97127593
